"Savukoski kirkonkylä","2021","2","9","02:00","-14","-29.4"
"Savukoski kirkonkylä","2021","2","10","02:00","-18.4","-27.8"
"Savukoski kirkonkylä","2021","2","11","02:00","-15.9","-24.4"
"Savukoski kirkonkylä","2021","2","12","02:00","-13","-25.5"
"Savukoski kirkonkylä","2021","2","13","02:00","-5.8","-13.9"
"Savukoski kirkonkylä","2021","2","14","02:00","-10.5","-22.3"
"Savukoski kirkonkylä","2021","2","15","02:00","-2.8","-27.7"
"Savukoski kirkonkylä","2021","2","16","02:00","-12.3","-23.4"
"Savukoski kirkonkylä","2021","2","17","02:00","-19.1","-29.9"
"Savukoski kirkonkylä","2021","2","18","02:00","-15.9","-31"
"Savukoski kirkonkylä","2021","2","19","02:00","-19.5","-33.9"
"Savukoski kirkonkylä","2021","2","20","02:00","-16.7","-33.6"
"Savukoski kirkonkylä","2021","2","21","02:00","-17","-21.3"
"Savukoski kirkonkylä","2021","2","22","02:00","-17.3","-22.6"
"Savukoski kirkonkylä","2021","2","23","02:00","-12.7","-19.6"
"Savukoski kirkonkylä","2021","2","24","02:00","-9.3","-13.2"
"Savukoski kirkonkylä","2021","2","25","02:00","-0.2","-10.2"
"Savukoski kirkonkylä","2021","2","26","02:00","0.3","-0.9"
"Savukoski kirkonkylä","2021","2","27","02:00","0.7","-5"
"Savukoski kirkonkylä","2021","2","28","02:00","1.4","-3.8"
"Savukoski kirkonkylä","2021","3","1","02:00","3","0.6"
"Savukoski kirkonkylä","2021","3","2","02:00","1.4","-6.3"
"Savukoski kirkonkylä","2021","3","3","02:00","-2.1","-11.3"
"Savukoski kirkonkylä","2021","3","4","02:00","-3.9","-10.2"
"Savukoski kirkonkylä","2021","3","5","02:00","-5.1","-18.6"
"Savukoski kirkonkylä","2021","3","6","02:00","-5.9","-20.2"
"Savukoski kirkonkylä","2021","3","7","02:00","-5.6","-15.1"
"Savukoski kirkonkylä","2021","3","8","02:00","-9.8","-27.2"
"Savukoski kirkonkylä","2021","3","9","02:00","-9.1","-32.4"
"Savukoski kirkonkylä","2021","3","10","02:00","-9.9","-29.3"
"Savukoski kirkonkylä","2021","3","11","02:00","-8","-20"
"Savukoski kirkonkylä","2021","3","12","02:00","-3.8","-12.1"
"Savukoski kirkonkylä","2021","3","13","02:00","-3.7","-7.9"
"Savukoski kirkonkylä","2021","3","14","02:00","-0.2","-5.2"
"Savukoski kirkonkylä","2021","3","15","02:00","1.4","-4.8"
"Savukoski kirkonkylä","2021","3","16","02:00","-0.6","-6.8"
"Savukoski kirkonkylä","2021","3","17","02:00","-5.2","-16.7"
"Savukoski kirkonkylä","2021","3","18","02:00","-2.2","-15.3"
"Savukoski kirkonkylä","2021","3","19","02:00","-5.9","-23.6"
"Savukoski kirkonkylä","2021","3","20","02:00","1.5","-7.7"
"Savukoski kirkonkylä","2021","3","21","02:00","-0.6","-4.5"
"Savukoski kirkonkylä","2021","3","22","02:00","-0.8","-18.2"
"Savukoski kirkonkylä","2021","3","23","02:00","6.2","-10.1"
"Savukoski kirkonkylä","2021","3","24","02:00","7.7","-5.6"
"Savukoski kirkonkylä","2021","3","25","02:00","5.3","-2.3"
"Savukoski kirkonkylä","2021","3","26","02:00","6.2","-10.3"
"Savukoski kirkonkylä","2021","3","27","02:00","4.9","-6.5"
"Savukoski kirkonkylä","2021","3","28","02:00","4","1.7"
"Savukoski kirkonkylä","2021","3","29","03:00","3.3","0.3"
"Savukoski kirkonkylä","2021","3","30","03:00","1.9","0.1"
"Savukoski kirkonkylä","2021","3","31","03:00","3.7","-1.4"
"Savukoski kirkonkylä","2021","4","1","03:00","3.3","-0.1"
"Savukoski kirkonkylä","2021","4","2","03:00","4.3","-6.1"
"Savukoski kirkonkylä","2021","4","3","03:00","4.9","-6.4"
"Savukoski kirkonkylä","2021","4","4","03:00","4.4","-2"
"Savukoski kirkonkylä","2021","4","5","03:00","1.9","0.2"
"Savukoski kirkonkylä","2021","4","6","03:00","1","-1.1"
"Savukoski kirkonkylä","2021","4","7","03:00","3.2","-1.4"
"Savukoski kirkonkylä","2021","4","8","03:00","3.6","-4.1"
"Savukoski kirkonkylä","2021","4","9","03:00","4.2","-11.4"
"Savukoski kirkonkylä","2021","4","10","03:00","1","-1.8"
"Savukoski kirkonkylä","2021","4","11","03:00","5","-4"
"Savukoski kirkonkylä","2021","4","12","03:00","4.3","-6.9"
"Savukoski kirkonkylä","2021","4","13","03:00","1.3","-0.9"
"Savukoski kirkonkylä","2021","4","14","03:00","4.5","-2.4"
"Savukoski kirkonkylä","2021","4","15","03:00","8.2","-4.3"
"Savukoski kirkonkylä","2021","4","16","03:00","9.8","-2.9"
"Savukoski kirkonkylä","2021","4","17","03:00","11.2","-2.4"
"Savukoski kirkonkylä","2021","4","18","03:00","12.3","-5"
"Savukoski kirkonkylä","2021","4","19","03:00","13.4","-3.7"
"Savukoski kirkonkylä","2021","4","20","03:00","13.9","-4"
"Savukoski kirkonkylä","2021","4","21","03:00","10.4","-3.4"
"Savukoski kirkonkylä","2021","4","22","03:00","6.5","-0.4"
"Savukoski kirkonkylä","2021","4","23","03:00","4","-1.8"
"Savukoski kirkonkylä","2021","4","24","03:00","1.9","-2.1"
"Savukoski kirkonkylä","2021","4","25","03:00","2.7","-0.7"
"Savukoski kirkonkylä","2021","4","26","03:00","4","-3.2"
"Savukoski kirkonkylä","2021","4","27","03:00","1.4","-2.4"
"Savukoski kirkonkylä","2021","4","28","03:00","3.3","-8.4"
"Savukoski kirkonkylä","2021","4","29","03:00","2.1","-5.4"
"Savukoski kirkonkylä","2021","4","30","03:00","1.1","-4.6"
"Savukoski kirkonkylä","2021","5","1","03:00","2.4","-8.5"
"Savukoski kirkonkylä","2021","5","2","03:00","4.2","-6.9"
"Savukoski kirkonkylä","2021","5","3","03:00","6.3","-8.1"
"Savukoski kirkonkylä","2021","5","4","03:00","5.7","-5.2"
"Savukoski kirkonkylä","2021","5","5","03:00","3.5","-3.3"
"Savukoski kirkonkylä","2021","5","6","03:00","4.6","-2.9"
"Savukoski kirkonkylä","2021","5","7","03:00","0.6","-3.4"
"Savukoski kirkonkylä","2021","5","8","03:00","4.8","-1.6"
"Savukoski kirkonkylä","2021","5","9","03:00","9.5","-6.1"
"Savukoski kirkonkylä","2021","5","10","03:00","9.8","-2.5"
"Savukoski kirkonkylä","2021","5","11","03:00","9","2.2"
"Savukoski kirkonkylä","2021","5","12","03:00","10.1","3.6"
"Savukoski kirkonkylä","2021","5","13","03:00","20.2","2.1"
"Savukoski kirkonkylä","2021","5","14","03:00","8.4","2.2"
"Savukoski kirkonkylä","2021","5","15","03:00","7.2","2"
"Savukoski kirkonkylä","2021","5","16","03:00","11.6","2.8"
"Savukoski kirkonkylä","2021","5","17","03:00","19","4"
"Savukoski kirkonkylä","2021","5","18","03:00","15.7","8.1"
"Savukoski kirkonkylä","2021","5","19","03:00","13.9","2.2"
"Savukoski kirkonkylä","2021","5","20","03:00","12.1","3.7"
"Savukoski kirkonkylä","2021","5","21","03:00","3.6","1.8"
"Savukoski kirkonkylä","2021","5","22","03:00","3.1","0.7"
"Savukoski kirkonkylä","2021","5","23","03:00","4.6","-0.6"
"Savukoski kirkonkylä","2021","5","24","03:00","6.5","1.6"
"Savukoski kirkonkylä","2021","5","25","03:00","9.1","2"
"Savukoski kirkonkylä","2021","5","26","03:00","11.4","1.7"
"Savukoski kirkonkylä","2021","5","27","03:00","13.4","-2.1"
"Savukoski kirkonkylä","2021","5","28","03:00","12","4.4"
"Savukoski kirkonkylä","2021","5","29","03:00","8.9","0.2"
"Savukoski kirkonkylä","2021","5","30","03:00","16.9","-1.5"
"Savukoski kirkonkylä","2021","5","31","03:00","16.4","6.6"
"Savukoski kirkonkylä","2021","6","1","03:00","19.3","5.4"
"Savukoski kirkonkylä","2021","6","2","03:00","24.9","7"
"Savukoski kirkonkylä","2021","6","3","03:00","25.8","10.1"
"Savukoski kirkonkylä","2021","6","4","03:00","26.6","9"
"Savukoski kirkonkylä","2021","6","5","03:00","23.5","10.9"
"Savukoski kirkonkylä","2021","6","6","03:00","20","8.5"
"Savukoski kirkonkylä","2021","6","7","03:00","22.2","4"
"Savukoski kirkonkylä","2021","6","8","03:00","22.5","7.5"
"Savukoski kirkonkylä","2021","6","9","03:00","23.4","8.4"
"Savukoski kirkonkylä","2021","6","10","03:00","25.6","8.9"
"Savukoski kirkonkylä","2021","6","11","03:00","26.1","14"
"Savukoski kirkonkylä","2021","6","12","03:00","25.1","12.7"
"Savukoski kirkonkylä","2021","6","13","03:00","20.3","11"
"Savukoski kirkonkylä","2021","6","14","03:00","16.8","4.6"
"Savukoski kirkonkylä","2021","6","15","03:00","14.7","7.5"
"Savukoski kirkonkylä","2021","6","16","03:00","14.7","5.1"
"Savukoski kirkonkylä","2021","6","17","03:00","17.9","2.1"
"Savukoski kirkonkylä","2021","6","18","03:00","13.5","9.5"
"Savukoski kirkonkylä","2021","6","19","03:00","19.5","10.1"
"Savukoski kirkonkylä","2021","6","20","03:00","17","9.9"
"Savukoski kirkonkylä","2021","6","21","03:00","14.7","9.3"
"Savukoski kirkonkylä","2021","6","22","03:00","21.2","13.8"
"Savukoski kirkonkylä","2021","6","23","03:00","15.1","10.3"
"Savukoski kirkonkylä","2021","6","24","03:00","18.2","10.5"
"Savukoski kirkonkylä","2021","6","25","03:00","24","9"
"Savukoski kirkonkylä","2021","6","26","03:00","19.4","10.2"
"Savukoski kirkonkylä","2021","6","27","03:00","18.3","8.7"
"Savukoski kirkonkylä","2021","6","28","03:00","21.6","9.3"
"Savukoski kirkonkylä","2021","6","29","03:00","22.7","8"
"Savukoski kirkonkylä","2021","6","30","03:00","17.5","10.6"
"Savukoski kirkonkylä","2021","7","1","03:00","23.6","4.9"
"Savukoski kirkonkylä","2021","7","2","03:00","25.4","12.9"
"Savukoski kirkonkylä","2021","7","3","03:00","27.3","9.7"
"Savukoski kirkonkylä","2021","7","4","03:00","30.9","14"
"Savukoski kirkonkylä","2021","7","5","03:00","30.7","15.4"
"Savukoski kirkonkylä","2021","7","6","03:00","30.5","14.4"
"Savukoski kirkonkylä","2021","7","7","03:00","27.2","15.4"
"Savukoski kirkonkylä","2021","7","8","03:00","25.1","14.4"
"Savukoski kirkonkylä","2021","7","9","03:00","23.5","11.7"
"Savukoski kirkonkylä","2021","7","10","03:00","27.8","10.7"
"Savukoski kirkonkylä","2021","7","11","03:00","27.1","13.2"
"Savukoski kirkonkylä","2021","7","12","03:00","24.6","16.3"
"Savukoski kirkonkylä","2021","7","13","03:00","25.5","14.6"
"Savukoski kirkonkylä","2021","7","14","03:00","23.1","14.3"
"Savukoski kirkonkylä","2021","7","15","03:00","24.9","8.8"
"Savukoski kirkonkylä","2021","7","16","03:00","21.6","12.1"
"Savukoski kirkonkylä","2021","7","17","03:00","21.2","8.2"
"Savukoski kirkonkylä","2021","7","18","03:00","18.8","10.8"
"Savukoski kirkonkylä","2021","7","19","03:00","15.6","8.6"
"Savukoski kirkonkylä","2021","7","20","03:00","14.4","8.2"
"Savukoski kirkonkylä","2021","7","21","03:00","12.6","1.6"
"Savukoski kirkonkylä","2021","7","22","03:00","14.8","5.7"
"Savukoski kirkonkylä","2021","7","23","03:00","13.4","5.4"
"Savukoski kirkonkylä","2021","7","24","03:00","17.3","6.4"
"Savukoski kirkonkylä","2021","7","25","03:00","17.9","8.1"
"Savukoski kirkonkylä","2021","7","26","03:00","19","11.1"
"Savukoski kirkonkylä","2021","7","27","03:00","24.5","6.5"
"Savukoski kirkonkylä","2021","7","28","03:00","22.1","11.7"
"Savukoski kirkonkylä","2021","7","29","03:00","16","8.7"
"Savukoski kirkonkylä","2021","7","30","03:00","12.1","9.2"
"Savukoski kirkonkylä","2021","7","31","03:00","15.3","9.6"
"Savukoski kirkonkylä","2021","8","1","03:00","20","5.7"
"Savukoski kirkonkylä","2021","8","2","03:00","17","9.1"
"Savukoski kirkonkylä","2021","8","3","03:00","13.6","4.8"
"Savukoski kirkonkylä","2021","8","4","03:00","13.6","6.2"
"Savukoski kirkonkylä","2021","8","5","03:00","20.2","1.6"
"Savukoski kirkonkylä","2021","8","6","03:00","22","7.7"
"Savukoski kirkonkylä","2021","8","7","03:00","23.5","5.4"
"Savukoski kirkonkylä","2021","8","8","03:00","21.5","4.9"
"Savukoski kirkonkylä","2021","8","9","03:00","16.5","13.2"
"Savukoski kirkonkylä","2021","8","10","03:00","17.7","12.8"
"Savukoski kirkonkylä","2021","8","11","03:00","20.6","12.4"
"Savukoski kirkonkylä","2021","8","12","03:00","20.9","11.7"
"Savukoski kirkonkylä","2021","8","13","03:00","21.1","8.5"
"Savukoski kirkonkylä","2021","8","14","03:00","20.6","7"
"Savukoski kirkonkylä","2021","8","15","03:00","17.1","10.2"
"Savukoski kirkonkylä","2021","8","16","03:00","11.7","6.7"
"Savukoski kirkonkylä","2021","8","17","03:00","18.1","7.1"
"Savukoski kirkonkylä","2021","8","18","03:00","15.6","12.6"
"Savukoski kirkonkylä","2021","8","19","03:00","18.6","12.1"
"Savukoski kirkonkylä","2021","8","20","03:00","15","10.3"
"Savukoski kirkonkylä","2021","8","21","03:00","13","8.6"
"Savukoski kirkonkylä","2021","8","22","03:00","10.3","5.6"
"Savukoski kirkonkylä","2021","8","23","03:00","9.9","3.6"
"Savukoski kirkonkylä","2021","8","24","03:00","12.5","-1.7"
"Savukoski kirkonkylä","2021","8","25","03:00","11.1","3.5"
"Savukoski kirkonkylä","2021","8","26","03:00","13.4","1"
"Savukoski kirkonkylä","2021","8","27","03:00","16.5","-0.7"
"Savukoski kirkonkylä","2021","8","28","03:00","17.4","2.6"
"Savukoski kirkonkylä","2021","8","29","03:00","16","0.5"
"Savukoski kirkonkylä","2021","8","30","03:00","17.2","1"
"Savukoski kirkonkylä","2021","8","31","03:00","16.5","7"
"Savukoski kirkonkylä","2021","9","1","03:00","10.7","3"
"Savukoski kirkonkylä","2021","9","2","03:00","9.7","5.1"
"Savukoski kirkonkylä","2021","9","3","03:00","8.6","3.9"
"Savukoski kirkonkylä","2021","9","4","03:00","9.1","2.6"
"Savukoski kirkonkylä","2021","9","5","03:00","10.8","-3"
"Savukoski kirkonkylä","2021","9","6","03:00","12.1","1"
"Savukoski kirkonkylä","2021","9","7","03:00","12.4","4"
"Savukoski kirkonkylä","2021","9","8","03:00","13","8.7"
"Savukoski kirkonkylä","2021","9","9","03:00","11.8","2.5"
"Savukoski kirkonkylä","2021","9","10","03:00","12.8","-0.7"
"Savukoski kirkonkylä","2021","9","11","03:00","11.5","-2"
"Savukoski kirkonkylä","2021","9","12","03:00","13.1","-4"
"Savukoski kirkonkylä","2021","9","13","03:00","7","3.2"
"Savukoski kirkonkylä","2021","9","14","03:00","7.1","2.3"
"Savukoski kirkonkylä","2021","9","15","03:00","5.6","3.1"
"Savukoski kirkonkylä","2021","9","16","03:00","6.9","0"
"Savukoski kirkonkylä","2021","9","17","03:00","7.1","2.2"
"Savukoski kirkonkylä","2021","9","18","03:00","7.8","1.9"
"Savukoski kirkonkylä","2021","9","19","03:00","8","3"
"Savukoski kirkonkylä","2021","9","20","03:00","7","0"
"Savukoski kirkonkylä","2021","9","21","03:00","5.3","-1.9"
"Savukoski kirkonkylä","2021","9","22","03:00","7","-1.9"
"Savukoski kirkonkylä","2021","9","23","03:00","7.6","3.2"
"Savukoski kirkonkylä","2021","9","24","03:00","8","5.1"
"Savukoski kirkonkylä","2021","9","25","03:00","8.9","4.4"
"Savukoski kirkonkylä","2021","9","26","03:00","9.6","1.3"
"Savukoski kirkonkylä","2021","9","27","03:00","14.3","2.9"
"Savukoski kirkonkylä","2021","9","28","03:00","15.5","1.1"
"Savukoski kirkonkylä","2021","9","29","03:00","10.1","-1.4"
"Savukoski kirkonkylä","2021","9","30","03:00","6.8","2.4"
"Savukoski kirkonkylä","2021","10","1","03:00","8.5","5"
"Savukoski kirkonkylä","2021","10","2","03:00","10.1","6.8"
"Savukoski kirkonkylä","2021","10","3","03:00","12.2","1.1"
"Savukoski kirkonkylä","2021","10","4","03:00","13.8","5.9"
"Savukoski kirkonkylä","2021","10","5","03:00","11.1","8.3"
"Savukoski kirkonkylä","2021","10","6","03:00","10","7.9"
"Savukoski kirkonkylä","2021","10","7","03:00","10.2","1.8"
"Savukoski kirkonkylä","2021","10","8","03:00","1.9","-2.6"
"Savukoski kirkonkylä","2021","10","9","03:00","5.8","0.6"
"Savukoski kirkonkylä","2021","10","10","03:00","10.5","5.6"
"Savukoski kirkonkylä","2021","10","11","03:00","9","6.2"
"Savukoski kirkonkylä","2021","10","12","03:00","6.2","2.2"
"Savukoski kirkonkylä","2021","10","13","03:00","3","-3"
"Savukoski kirkonkylä","2021","10","14","03:00","1.8","-1.5"
"Savukoski kirkonkylä","2021","10","15","03:00","6.2","0.3"
"Savukoski kirkonkylä","2021","10","16","03:00","5.2","3"
"Savukoski kirkonkylä","2021","10","17","03:00","3.7","0.6"
"Savukoski kirkonkylä","2021","10","18","03:00","2.3","-1.5"
"Savukoski kirkonkylä","2021","10","19","03:00","-1.2","-7.9"
"Savukoski kirkonkylä","2021","10","20","03:00","-3.6","-9.3"
"Savukoski kirkonkylä","2021","10","21","03:00","-1.5","-3.7"
"Savukoski kirkonkylä","2021","10","22","03:00","-0.5","-4"
"Savukoski kirkonkylä","2021","10","23","03:00","-3","-9.3"
"Savukoski kirkonkylä","2021","10","24","03:00","-7","-18.2"
"Savukoski kirkonkylä","2021","10","25","03:00","-2.2","-9.7"
"Savukoski kirkonkylä","2021","10","26","03:00","-0.4","-2.8"
"Savukoski kirkonkylä","2021","10","27","03:00","-0.9","-4.6"
"Savukoski kirkonkylä","2021","10","28","03:00","-0.8","-11.8"
"Savukoski kirkonkylä","2021","10","29","03:00","3.2","-0.9"
"Savukoski kirkonkylä","2021","10","30","03:00","0.9","-2.3"
"Savukoski kirkonkylä","2021","10","31","03:00","1.2","0.3"
"Savukoski kirkonkylä","2021","11","1","02:00","1.9","0.6"
"Savukoski kirkonkylä","2021","11","2","02:00","4.5","1.6"
"Savukoski kirkonkylä","2021","11","3","02:00","4.1","1.8"
"Savukoski kirkonkylä","2021","11","4","02:00","2","0.1"
"Savukoski kirkonkylä","2021","11","5","02:00","0.3","-0.1"
"Savukoski kirkonkylä","2021","11","6","02:00","0","-2.5"
"Savukoski kirkonkylä","2021","11","7","02:00","-1.3","-10"
"Savukoski kirkonkylä","2021","11","8","02:00","-8.1","-14.9"
"Savukoski kirkonkylä","2021","11","9","02:00","-6.7","-18.2"
"Savukoski kirkonkylä","2021","11","10","02:00","1.3","-6.7"
"Savukoski kirkonkylä","2021","11","11","02:00","1.4","-2.7"
"Savukoski kirkonkylä","2021","11","12","02:00","-1.5","-5.6"
"Savukoski kirkonkylä","2021","11","13","02:00","-5","-11.7"
"Savukoski kirkonkylä","2021","11","14","02:00","-3.3","-11.4"
"Savukoski kirkonkylä","2021","11","15","02:00","-0.2","-14.7"
"Savukoski kirkonkylä","2021","11","16","02:00","0.3","-3.8"
"Savukoski kirkonkylä","2021","11","17","02:00","1.4","-3.6"
"Savukoski kirkonkylä","2021","11","18","02:00","1.9","-0.1"
"Savukoski kirkonkylä","2021","11","19","02:00","0","-7.2"
"Savukoski kirkonkylä","2021","11","20","02:00","-2.7","-8.6"
"Savukoski kirkonkylä","2021","11","21","02:00","-2.7","-11.1"
"Savukoski kirkonkylä","2021","11","22","02:00","-10.6","-20.5"
"Savukoski kirkonkylä","2021","11","23","02:00","-9.6","-21.9"
"Savukoski kirkonkylä","2021","11","24","02:00","-8.3","-15.1"
"Savukoski kirkonkylä","2021","11","25","02:00","-9.2","-16.4"
"Savukoski kirkonkylä","2021","11","26","02:00","-9.1","-17.2"
"Savukoski kirkonkylä","2021","11","27","02:00","-16.6","-26.1"
"Savukoski kirkonkylä","2021","11","28","02:00","-16.3","-24.9"
"Savukoski kirkonkylä","2021","11","29","02:00","-10.3","-16.6"
"Savukoski kirkonkylä","2021","11","30","02:00","-11.7","-21.2"
"Savukoski kirkonkylä","2021","12","1","02:00","-6","-11.9"
"Savukoski kirkonkylä","2021","12","2","02:00","-4.6","-11.6"
"Savukoski kirkonkylä","2021","12","3","02:00","-9.4","-19.5"
"Savukoski kirkonkylä","2021","12","4","02:00","-17.9","-26.7"
"Savukoski kirkonkylä","2021","12","5","02:00","-26.8","-30.9"
"Savukoski kirkonkylä","2021","12","6","02:00","-20.8","-28.4"
"Savukoski kirkonkylä","2021","12","7","02:00","-19.8","-29.5"
"Savukoski kirkonkylä","2021","12","8","02:00","-18.7","-29"
"Savukoski kirkonkylä","2021","12","9","02:00","-13.4","-23.2"
"Savukoski kirkonkylä","2021","12","10","02:00","-9.3","-14.8"
"Savukoski kirkonkylä","2021","12","11","02:00","-5.4","-10.1"
"Savukoski kirkonkylä","2021","12","12","02:00","-4.8","-6"
"Savukoski kirkonkylä","2021","12","13","02:00","-2.6","-4.8"
"Savukoski kirkonkylä","2021","12","14","02:00","-2.9","-6"
"Savukoski kirkonkylä","2021","12","15","02:00","-0.8","-6.3"
"Savukoski kirkonkylä","2021","12","16","02:00","-0.8","-6.6"
"Savukoski kirkonkylä","2021","12","17","02:00","-5.1","-10.5"
"Savukoski kirkonkylä","2021","12","18","02:00","-4.5","-5.8"
"Savukoski kirkonkylä","2021","12","19","02:00","-5.1","-12.6"
"Savukoski kirkonkylä","2021","12","20","02:00","-11.2","-23"
"Savukoski kirkonkylä","2021","12","21","02:00","-9.5","-15.3"
"Savukoski kirkonkylä","2021","12","22","02:00","-9.5","-20.1"
"Savukoski kirkonkylä","2021","12","23","02:00","-7.9","-16.9"
"Savukoski kirkonkylä","2021","12","24","02:00","-7.6","-12.4"
"Savukoski kirkonkylä","2021","12","25","02:00","-10","-16.1"
"Savukoski kirkonkylä","2021","12","26","02:00","-10.3","-17.6"
"Savukoski kirkonkylä","2021","12","27","02:00","-12.4","-20.5"
"Savukoski kirkonkylä","2021","12","28","02:00","-12.8","-16.8"
"Savukoski kirkonkylä","2021","12","29","02:00","-9.9","-14.2"
"Savukoski kirkonkylä","2021","12","30","02:00","-3.1","-11.5"
"Savukoski kirkonkylä","2021","12","31","02:00","-3.4","-7.1"
"Savukoski kirkonkylä","2022","1","1","02:00","-6.6","-12.5"
"Savukoski kirkonkylä","2022","1","2","02:00","-8.2","-24.4"
"Savukoski kirkonkylä","2022","1","3","02:00","-18.7","-26.4"
"Savukoski kirkonkylä","2022","1","4","02:00","-13.2","-20.7"
"Savukoski kirkonkylä","2022","1","5","02:00","-13","-14.4"
"Savukoski kirkonkylä","2022","1","6","02:00","-14.4","-27.8"
"Savukoski kirkonkylä","2022","1","7","02:00","-8.4","-19.7"
"Savukoski kirkonkylä","2022","1","8","02:00","-12.4","-29.7"
"Savukoski kirkonkylä","2022","1","9","02:00","-12.6","-27.5"
"Savukoski kirkonkylä","2022","1","10","02:00","-22.7","-29.1"
"Savukoski kirkonkylä","2022","1","11","02:00","-5.9","-23.7"
"Savukoski kirkonkylä","2022","1","12","02:00","-0.3","-5.9"
"Savukoski kirkonkylä","2022","1","13","02:00","-0.3","-5"
"Savukoski kirkonkylä","2022","1","14","02:00","-0.5","-10.6"
"Savukoski kirkonkylä","2022","1","15","02:00","-1.8","-11.6"
"Savukoski kirkonkylä","2022","1","16","02:00","0","-10.7"
"Savukoski kirkonkylä","2022","1","17","02:00","-0.4","-10.1"
"Savukoski kirkonkylä","2022","1","18","02:00","-6.7","-15.8"
"Savukoski kirkonkylä","2022","1","19","02:00","1","-6.7"
"Savukoski kirkonkylä","2022","1","20","02:00","0.7","-14.8"
"Savukoski kirkonkylä","2022","1","21","02:00","-2.1","-13.8"
"Savukoski kirkonkylä","2022","1","22","02:00","-8.8","-24.7"
"Savukoski kirkonkylä","2022","1","23","02:00","1.5","-8.8"
"Savukoski kirkonkylä","2022","1","24","02:00","4.1","-2.7"
"Savukoski kirkonkylä","2022","1","25","02:00","-2.5","-13.1"
"Savukoski kirkonkylä","2022","1","26","02:00","-9.4","-19.9"
"Savukoski kirkonkylä","2022","1","27","02:00","-7.9","-9.7"
"Savukoski kirkonkylä","2022","1","28","02:00","-8.1","-9.1"
"Savukoski kirkonkylä","2022","1","29","02:00","-8.8","-24.4"
"Savukoski kirkonkylä","2022","1","30","02:00","-13.4","-23.4"
"Savukoski kirkonkylä","2022","1","31","02:00","-20.3","-27.1"
"Savukoski kirkonkylä","2022","2","1","02:00","-17.9","-28.5"
"Savukoski kirkonkylä","2022","2","2","02:00","-11.8","-17.9"
"Savukoski kirkonkylä","2022","2","3","02:00","-13.2","-20"
"Savukoski kirkonkylä","2022","2","4","02:00","-13.2","-27.3"
"Savukoski kirkonkylä","2022","2","5","02:00","-6","-13.6"
"Savukoski kirkonkylä","2022","2","6","02:00","-6","-7.6"
"Savukoski kirkonkylä","2022","2","7","02:00","-6.2","-7.3"
"Savukoski kirkonkylä","2022","2","8","02:00","-4.2","-7"
"Savukoski kirkonkylä","2022","2","9","02:00","-3.9","-6.6"
"Savukoski kirkonkylä","2022","2","10","02:00","-3.2","-4.1"
"Savukoski kirkonkylä","2022","2","11","02:00","-3.7","-9.1"
"Savukoski kirkonkylä","2022","2","12","02:00","-5","-26.2"
"Savukoski kirkonkylä","2022","2","13","02:00","-10.2","-31.3"
"Savukoski kirkonkylä","2022","2","14","02:00","-7.3","-16.8"
"Savukoski kirkonkylä","2022","2","15","02:00","-12","-24.5"
"Savukoski kirkonkylä","2022","2","16","02:00","-12.9","-27.6"
"Savukoski kirkonkylä","2022","2","17","02:00","-6.3","-18.3"
"Savukoski kirkonkylä","2022","2","18","02:00","-3.3","-7"
"Savukoski kirkonkylä","2022","2","19","02:00","-3.4","-7.1"
"Savukoski kirkonkylä","2022","2","20","02:00","-6.4","-10.1"
"Savukoski kirkonkylä","2022","2","21","02:00","-8.5","-13.3"
"Savukoski kirkonkylä","2022","2","22","02:00","-10.9","-22"
"Savukoski kirkonkylä","2022","2","23","02:00","-15.6","-25.2"
"Savukoski kirkonkylä","2022","2","24","02:00","-1.9","-17.2"
"Savukoski kirkonkylä","2022","2","25","02:00","-0.9","-2.9"
"Savukoski kirkonkylä","2022","2","26","02:00","-2.7","-13.5"
"Savukoski kirkonkylä","2022","2","27","02:00","1.9","-9.9"
"Savukoski kirkonkylä","2022","2","28","02:00","3.7","-5.6"
"Savukoski kirkonkylä","2022","3","1","02:00","-1.1","-6.1"
"Savukoski kirkonkylä","2022","3","2","02:00","2.1","-4"
"Savukoski kirkonkylä","2022","3","3","02:00","0.6","-5.3"
"Savukoski kirkonkylä","2022","3","4","02:00","-2.9","-19.9"
"Savukoski kirkonkylä","2022","3","5","02:00","-4.7","-17.7"
"Savukoski kirkonkylä","2022","3","6","02:00","-4.8","-10"
"Savukoski kirkonkylä","2022","3","7","02:00","-8.8","-15.5"
"Savukoski kirkonkylä","2022","3","8","02:00","-6.9","-11.2"
"Savukoski kirkonkylä","2022","3","9","02:00","-6.5","-9.1"
"Savukoski kirkonkylä","2022","3","10","02:00","-0.4","-7.3"
"Savukoski kirkonkylä","2022","3","11","02:00","4.6","-7.1"
"Savukoski kirkonkylä","2022","3","12","02:00","7.7","-3.5"
"Savukoski kirkonkylä","2022","3","13","02:00","4","-10.4"
"Savukoski kirkonkylä","2022","3","14","02:00","-2.5","-13.4"
"Savukoski kirkonkylä","2022","3","15","02:00","-1.7","-9.5"
"Savukoski kirkonkylä","2022","3","16","02:00","5.2","-15"
"Savukoski kirkonkylä","2022","3","17","02:00","6.1","-6.6"
"Savukoski kirkonkylä","2022","3","18","02:00","3.2","-1.1"
"Savukoski kirkonkylä","2022","3","19","02:00","5.9","-4.4"
"Savukoski kirkonkylä","2022","3","20","02:00","8","1.7"
